true_code,pred_code
31110020,10330010
10150040,10150040
10330010,10350020
10320020,10320020
10290030,10420020
20610010,20610010
20650010,20650010
20510020,20510020
31040030,31040030
31070050,31070050
10280030,10280030
31070030,10150020
20610010,20610010
31040030,31040030
31110030,31030010
10360010,10360010
10290040,20540010
31010010,31070020
31070020,10240010
10410010,10230010
31070030,10150030
31030010,31030010
10410020,10410020
10330010,10330010
31110010,31110010
31120050,31120020
10320020,10320020
20670010,20670010
31030010,31030010
30820010,31110020
31120050,31070060
10200020,10200020
31080010,31080010
10280050,10280050
30810010,30810010
31120040,31120040
20650010,20645030
20610010,20610010
10240020,10240020
31070030,31070030
31080040,31080040
10290020,10290020
10200030,31120040
10410020,10410020
31020050,31110010
20610010,20610010
31040010,31040010
31120060,31120040
30910060,30910060
30910060,30910060
31070060,20720030
30910040,30910040
31110030,31020020
10310010,10310010
31020020,31020020
31030010,10410030
10130010,10130010
31080060,10200010
20645010,20645010
31110030,31110030
10420040,10420040
31110020,10330020
20645020,20620020
10320020,10320020
31110010,31110010
10320020,10320020
31130020,31130010
31130010,20650020
31050010,10200020
31080030,31080030
10320020,10320020
10260010,10260010
30810010,30810010
10320020,10320020
31030010,31080040
10220010,10220010
30810010,31120030
10130010,10130020
10410020,10410020
31120030,31120030
31080060,31080060
10410020,10410030
10420060,10420060
20520010,20520010
10280020,10280020
31060010,31060010
20645010,20645030
10360010,10360010
10340050,10340050
10320020,10320020
10420060,10420060
10200030,31070060
10290040,10290040
10290010,10290010
30910020,30910020
10350020,10310010
10310010,10310010
20710020,20710020
10130020,10130020
10410020,10410020
10140020,10240010
10320020,10320020
10240030,10240030
31020010,31020020
10420030,10420030
31080010,31080010
31120040,31120060
10360010,10360010
30910050,30910050
30810010,31110010
20720020,20720020
31020020,31020020
30920020,10150030
10310010,10310010
20610010,20650010
10410030,10420090
10330010,31020040
31050010,10200020
10310010,10350020
10280060,10280060
10410010,10410010
31070020,31070010
31110020,31110020
31020030,31020030
10200010,10200010
10200020,10200020
20620020,20620020
20645030,31110020
10280040,10280040
31020010,31020010
31070060,31070060
10150030,31130010
20525040,20525040
20645030,20645030
30810010,31070010
31030010,31030010
20540010,20540010
31080030,31080030
10130010,10130010
20525040,20525040
10290050,10290050
31120030,31040030
31080040,10130010
10420060,10420060
31040010,31040010
20710020,20710020
10130020,10130020
20540010,20540010
20525040,20550020
31040010,31040020
31040010,31080040
10410020,31040020
20645010,20660010
10290020,31070050
31110030,31110020
30830020,30830020
31110010,30810010
10150030,10150020
10150030,10150030
20645010,20645010
31030010,10280060
31120040,31070010
31030010,31120040
31110010,31110030
10320020,10320020
20720020,20720020
31010010,31010010
20720010,20720010
31040030,31030010
10160020,10160020
10310010,10310010
20525040,20550020
20710020,20710020
10240010,10240010
10200020,10200020
31110030,31110030
10160020,10160020
10330010,10330010
10150030,10150030
31110010,31020010
20525020,20525020
10150030,10150020
31110030,31110030
10360010,10360010
31080050,31080050
31110030,31110030
31120010,31120010
30810010,30810010
31020020,31010010
31120030,31120030
31110020,30830010
20710010,31070020
31070050,20720020
31030010,31030010
10150020,10150030
10410020,10410020
10290020,10290020
10310010,10310010
10350020,10350020
10330020,10330020
10110010,10110010
10350020,10340060
10330010,10330010
10150030,10160020
31040010,31040010
20620020,20620020
10410020,10410020
31070020,31070020
20620020,20620020
10340020,10340020
10270010,10270010
10360010,10360010
10410010,10410010
31080010,31080010
10280060,10280060
10130010,10130010
10410010,10410010
20720020,20720020
31130010,31130010
31070020,31070020
31030010,31030010
31040010,31070060
10200030,10200030
20550020,20550020
10280060,30820020
31120020,31120020
10410020,10410020
30820040,30820040
10290040,10290040
20650020,20650020
30820040,10290010
10240020,10240020
10200010,10200010
31120060,31120060
10220010,10220010
31070020,10290020
31090010,31090010
20525040,20525040
10410020,10410020
10320020,10320020
20620020,20620020
31110010,31120050
20525010,20525040
10270010,10270010
31070020,10130020
31070060,31130030
10130020,10130020
10410010,10410030
30910060,30910060
10320020,10320010
31110010,31110010
31110010,31120050
10320020,10320020
20670010,20670010
31070040,31070040
10160020,10160020
10410020,10410030
31030010,31030010
31040010,10290020
31020010,31070010
20710020,10130010
31040010,31040010
31020010,30820010
10130010,20525040
31040010,31050010
30820010,30820010
10280040,10280040
31090010,31090010
31080060,31080060
31030010,10160020
31080060,31080060
31080060,10280050
10340010,10340010
31030010,31070040
10140010,10140010
10200030,10200030
31030010,31030010
10150050,10150030
10280010,10240030
31130010,31120060
30910060,30910010
31130020,31130020
20620020,20620020
10280040,10280040
10310010,10310010
31070020,20560010
20710020,20710020
10320020,10320010
10420050,10420090
10320020,10320010
20610010,20610010
31030010,31030010
31130020,31130020
10130010,10130010
10110010,10110010
31030010,31030010
10410020,10410020
20610010,20610010
20650010,20650010
30820030,30820040
31120020,31130020
10410020,10420050
10410010,10410010
30910040,31020030
10310010,10310010
10240020,10280060
10290040,10290040
31120040,31120040
20720010,20720010
30810010,30810010
10200030,31070020
31110020,31040030
30910020,31070040
10120010,10120010
20510020,20510020
30810010,30810010
10310010,10350020
10200010,20560010
10130020,10130020
31030010,10120010
31090010,31090010
10310010,10310010
10290030,10420020
30910040,30910040
20650010,20650010
30830010,30830010
31070040,31070020
10280060,10280030
30820040,30820040
30910020,30910040
31110020,31110020
10310010,10310010
20720030,20720030
10110010,10110010
10120010,10120010
30910050,30910050
20510010,20520010
20610010,20610010
31010010,31010010
10360010,10360010
20610010,20610010
20525040,20525040
10320020,10320020
10200030,10200030
30910050,10280060
20525040,20525040
20620020,20620020
10150010,10150010
10340030,10340030
20645010,20645010
10410030,10420060
10130020,10130020
10310010,10310010
10130020,10130010
31080040,31080040
10150030,10150030
31090010,31090010
30820010,30820010
30910050,30910050
20610010,20610010
10230010,10230010
10320020,10320020
20620020,20620020
10410020,10410020
10320020,10320020
31110010,31070020
20525040,20525040
10360010,31020030
20525030,20525030
10330010,10330010
10120010,31040030
10280030,10280030
31120060,31070010
30910020,30910020
10310010,10310010
10290030,31030010
30810010,30810010
31020010,31040010
31060010,31060010
10200020,10200020
30830020,30830020
31030010,20525020
10410010,10420040
10280060,10280060
20620020,20620020
30820010,30820010
20610010,20610010
10280050,20525020
31120040,31070020
10280010,10280010
30910050,30910050
20710010,20710010
10130020,10130010
31080020,31080020
10130010,10130010
31070040,31070040
20525040,20525020
31120040,31120040
20610010,20525020
10130010,10130010
31130020,31130020
31040010,31040010
31110010,31110010
10420020,10420020
10410020,10410020
10290020,31020030
10130020,30920020
10290050,10290040
30910020,30910020
10280020,10280020
31020050,31020050
10320020,10320020
30820010,30820010
31040020,31040020
10420040,10420030
20525040,20525040
20610010,20620020
10240010,10240010
10330010,10330010
10320010,10320010
10330010,10330010
20525010,20525010
30920010,30920010
31030010,20720030
10310010,10310010
10330010,10330010
10360010,31020030
31120040,31070060
31080060,31080060
10310010,10350020
20645010,20645010
10310010,10310010
10330010,10330010
10120010,10120010
10310010,10310010
10150030,10150030
31120020,31120020
10310010,10310010
30830010,30830010
31070050,10200030
31040010,31130030
31010010,31010010
30910040,30910040
30820040,30820040
10240010,10240010
10120010,10410010
31110030,31110020
20525040,20525040
31130010,31130010
31120040,10200030
31040030,31040030
20710020,20710020
31110030,10360010
10130020,10130020
31040010,10120010
10280060,10280060
20620020,20620020
10200030,31070060
31020010,31020010
20720030,20720030
31110010,31110010
31070030,31070040
31080060,31030010
31050010,10200020
10280060,30820010
10290030,10290030
31080040,31030010
30820040,30820040
10330020,10330020
10290050,10290050
31020020,31020020
31110030,31110020
31040010,31040010
10220010,10220010
10280060,10280060
10310010,10350020
10410030,10410030
31080040,31080040
31130030,31130030
10330010,31020020
10320020,10320020
31030010,31030010
30910020,30910020
31120020,31110020
31070020,31090010
20510010,20510020
31120040,31010010
31070020,10220010
31020010,31080060
31120010,31120010
10410020,31020030
30820030,30820030
20650010,31110030
31020040,31020040
10360010,10360010
10130020,31040030
10320020,10320020
30820010,31110020
10250010,10250010
20620010,20620010
10280050,30830010
20610010,20610010
31030010,20720040
10200010,10200010
10320020,10320020
10130010,10150030
20650020,20650020
10410030,10410030
30910050,30910050
31120010,31120020
31020010,31020010
10260010,10260010
20525020,20525020
10410010,10230010
20720020,20710010
31110010,31020010
20620020,20620020
20620020,20650010
31070060,31070020
30820010,30820010
10410010,10410010
10410020,10410020
20550020,20550020
20710020,20710020
20620020,20620020
30910040,30910040
10410020,10420050
10410020,10420080
31020010,31070020
10120010,10290040
10110010,10110010
31130020,31130020
10420060,10420060
31070050,31070050
31110030,31110030
31040010,31030010
20720020,20720020
10310010,10310010
10320020,10320020
31080060,31080060
31110010,31120020
31030010,31110010
31020010,31020010
10200030,10200030
20620020,20620020
10310010,10310010
20525030,20525030
20610010,20610010
31130020,31130020
31090010,31090010
10250010,10250010
20650010,20650010
10280050,10280050
20720030,20720030
10310010,10350020
10410020,10410030
20650010,20650020
20720030,20720030
31030010,31060010
31110030,31110030
31120020,31130020
10130020,10130020
20720040,20720040
10340050,10340050
31120040,31120040
10250010,10250010
31030010,31030010
20525040,20525040
10150010,10150010
10130020,10140020
31010010,31010010
31110020,31130020
31070020,10130020
10120010,10120010
10320020,10320020
10200030,10200030
10410010,10410010
30910020,30910020
31110030,31110030
30830010,30830010
10410020,10410020
10110010,31070050
31130010,31130010
20720020,20720020
31040010,31040010
30910040,30910020
10320020,10320020
10280010,10280010
10410020,10420090
20720020,20720020
20720010,20720010
10410030,10410020
20610010,20610010
31080010,31080010
31070020,31070040
10310010,10310010
30910020,30910020
10310010,10310010
10280060,31020010
20520010,20520010
20525040,20525040
31080010,31080010
10130020,20525030
31110020,31110020
30910020,30910020
31110020,10290050
10320020,10320010
31040030,31040030
10150030,10150030
31050010,31050010
10280010,10280010
10240010,10240010
20720020,20720020
10160020,10160020
20540010,20540010
31080040,31080040
31050010,10200010
10320020,10320020
31080030,31080030
31030010,10350020
31120060,31120060
31110030,31110030
20645030,20645030
31110010,31110010
10320020,10320010
10240010,10240010
20620020,10420010
10140010,10140010
10110010,10110010
10260010,10260010
31070060,10220010
10130010,10130010
10340050,10340050
10130020,10130010
31040010,31040010
10110010,31070040
30920010,30920010
10410020,10420090
31050010,31050010
10310010,10350020
31070040,31070040
31070060,31130030
31110030,31020020
20720030,20720030
20620020,20620020
10310010,10310010
10420070,10420070
20525040,20525040
10410020,31030010
10200030,10200030
20650010,20650020
31120020,31120020
10130020,10130010
10150060,10150040
10410020,10410020
31040010,31040010
30820010,30820010
10160020,10160020
20525040,20550020
10420090,10420090
31120040,31120060
20645010,20645010
31030010,31030010
10200030,10200030
10130020,10130020
31010010,31010010
20620010,20620010
10350020,10350020
10120010,10120010
20610010,20610010
20525040,20525040
30810010,31120030
31080050,31080050
10340030,10340030
31070020,31070020
31110010,31110010
20650020,20650020
31080030,31080030
31030010,31030010
10280060,10280010
20610010,20610010
10120010,10120010
10420090,10420090
10240020,10240020
31050010,31050010
10330010,10330010
10220010,10220010
20525030,20525030
10310010,10310010
10420040,10420040
10410020,10410020
10140010,10140010
20720020,20720020
20620020,20620020
20720010,20720010
31030010,10310010
31120050,31120050
31070060,31070060
10420090,10420020
10200030,10200030
20710020,20710020
20670010,20650010
10120010,10120010
20525020,20525020
31040030,31040030
10320020,10320020
31080060,31080060
10290040,10290040
20610010,20610010
31030010,10420010
31040010,10280030
10130020,10130020
10320020,10320020
10280050,10280050
31080060,31080060
10360010,10360010
10160020,10160020
10130010,10130010
10150050,10150050
20720040,20720040
31040010,31040010
30910020,30910020
20525040,20525040
31130030,31130030
31020010,30830010
31070020,31070040
10410010,10420090
10200020,10200020
10410020,10410020
10330010,10330010
20610010,20610010
31130010,31130010
31040010,31130030
10320020,10320020
10120010,10130010
10320020,10320020
31070020,31070020
31130020,31130020
20710020,20710020
20525040,20525040
10350020,10350020
31070060,31110010
31070060,10130020
10320010,10320010
31040030,31040030
31030010,20710020
20720020,20720020
20720020,20720020
30810010,30810010
31120060,31120010
20525030,20525030
10250010,10250010
